no new memos.
対象: 20260613 + 20260614
appended: ## 📅 週次まとめ 06/13-06/14 (71R, 集計日2026-06-15)
[2026-06-15] 保持日数=4日 (cutoff=2026-06-11)
  moved: evaluation_20260606.md -> archive/2026/06/
  moved: evaluation_20260607.md -> archive/2026/06/
  moved: horses_20260606.json -> archive/2026/06/
  moved: horses_20260607.json -> archive/2026/06/
  moved: horses_20260609.json -> archive/2026/06/
  moved: odds_20260606.json -> archive/2026/06/
  moved: odds_20260607.json -> archive/2026/06/
  moved: odds_20260609.json -> archive/2026/06/
  moved: recommend_wide_20260606.md -> archive/2026/06/
  moved: recommend_wide_20260607.md -> archive/2026/06/
  moved: recommend_wide_20260607_A.md -> archive/2026/06/
  moved: recommend_wide_20260607_B.md -> archive/2026/06/
  moved: recommend_wide_20260609.md -> archive/2026/06/
  moved: recommend_wide_20260609_A.md -> archive/2026/06/
  moved: recommend_wide_20260609_B.md -> archive/2026/06/
  moved: recommend_wide_20260609_early_A.md -> archive/2026/06/
  moved: recommend_wide_20260609_early_B.md -> archive/2026/06/
  moved: results_20260606.json -> archive/2026/06/
  moved: results_20260607.json -> archive/2026/06/
  moved: shutuba_20260606.json -> archive/2026/06/
  moved: shutuba_20260607.json -> archive/2026/06/
  moved: shutuba_20260608.json -> archive/2026/06/
  moved: shutuba_20260609.json -> archive/2026/06/
  moved: table_20260606.md -> archive/2026/06/
  moved: table_20260607.md -> archive/2026/06/
  moved: table_20260609.md -> archive/2026/06/

結果: 移動26件 / 保持26件
